# ===================================================================
# AgriTwin Backend Requirements
# ===================================================================
# Generated: 2026-07-04
# Python Version: 3.10+
# ===================================================================

# ── Core Web Framework ────────────────────────────────────────────
fastapi>=0.109.0                # FastAPI web framework
uvicorn[standard]>=0.27.0       # ASGI server with WebSockets support
pydantic>=2.5.3                 # Data validation and settings management
pydantic-settings>=2.1.0        # Settings management for Pydantic v2
python-multipart>=0.0.6         # Form data and file upload support

# ── Database ──────────────────────────────────────────────────────
sqlalchemy>=2.0.25              # SQL toolkit and ORM
alembic>=1.13.1                 # Database migration tool
psycopg2-binary>=2.9.9          # PostgreSQL adapter (includes compiled binaries)
# Alternative: psycopg2>=2.9.9  # Use if building from source

# ── Scientific Computing ──────────────────────────────────────────
numpy>=1.26.0                   # Numerical computing
pandas>=2.1.0                   # Data manipulation and analysis
scipy>=1.11.0                   # Scientific computing (interpolation, filters)

# ── Geospatial ────────────────────────────────────────────────────
shapely>=2.0.0                  # Geometric operations
pyproj>=3.6.0                   # Coordinate transformations
# Note: GDAL not required for current implementation

# ── Crop Modeling ─────────────────────────────────────────────────
PCSE==6.0.13                    # Python Crop Simulation Environment (WOFOST) - Latest stable
pyyaml==6.0.1                   # YAML parser (required by PCSE)

# ── HTTP Clients ──────────────────────────────────────────────────
requests>=2.31.0                # HTTP library for API calls
httpx>=0.26.0                   # Modern async HTTP client

# ── Environment & Configuration ───────────────────────────────────
python-dotenv>=1.0.0            # Environment variable management

# ── Testing ───────────────────────────────────────────────────────
pytest>=7.4.0                   # Testing framework
pytest-asyncio>=0.23.0          # Async test support
pytest-cov>=4.1.0               # Coverage plugin

# ── Development Tools ─────────────────────────────────────────────
black>=23.12.0                  # Code formatter
flake8>=7.0.0                   # Linting
mypy>=1.8.0                     # Static type checker
pre-commit>=3.6.0               # Git hooks

# ── Additional Dependencies ───────────────────────────────────────
python-dateutil>=2.8.0          # Date utilities
typing-extensions>=4.9.0        # Backported typing features

# ===================================================================
# Optional Dependencies (for specific features)
# ===================================================================

# ── Satellite Data (if using real Sentinel-2/MODIS) ──────────────
# rasterio==1.3.9               # Raster data I/O
# sentinelsat==1.2.1            # Sentinel-2 data download

# ── Advanced Visualization ────────────────────────────────────────
# matplotlib==3.8.2             # Plotting
# seaborn==0.13.1               # Statistical visualizations

# ── Production Deployment ─────────────────────────────────────────
# gunicorn==21.2.0              # Production WSGI server
# sentry-sdk==1.40.0            # Error tracking

# ── Jupyter (for notebooks) ───────────────────────────────────────
# jupyter==1.0.0                # Jupyter notebooks
# ipykernel==6.29.0             # Jupyter kernel
